2024-08-30 14:04:36,007 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-08-30 14:04:36,021 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-08-30 14:04:36,021 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-08-30 14:04:36,021 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-08-30 14:04:36,022 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-08-30 14:04:36,024 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-08-30 14:04:36,024 INFO  SwAddin.cs: 201 - Setting up command manager
2024-08-30 14:04:36,024 INFO  SwAddin.cs: 204 - Adding command manager
2024-08-30 14:04:36,026 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-08-30 14:04:36,036 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-08-30 14:04:36,036 INFO  SwAddin.cs: 210 - Adding event handlers
2024-08-30 14:04:36,046 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-08-30 15:36:10,950 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ.SLDASM
2024-08-30 15:36:10,950 INFO  SwAddin.cs: 299 - Save is required
2024-08-30 15:36:10,950 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-30 15:36:11,613 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-30 15:36:11,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ.SLDASM
2024-08-30 15:36:11,623 INFO  ExportHelperExtension.cs: 1136 - Found 91 in µ×ÅÌ.SLDASM
2024-08-30 15:36:11,624 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in µ×ÅÌ.SLDASM
2024-08-30 15:36:11,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:36:11,624 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:36:11,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-1
2024-08-30 15:36:11,625 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:36:11,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-1
2024-08-30 15:36:11,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-1
2024-08-30 15:36:11,626 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:36:11,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-1
2024-08-30 15:36:11,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-4
2024-08-30 15:36:11,627 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:36:11,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-4
2024-08-30 15:36:11,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01.µ×ÅÌ-1
2024-08-30 15:36:11,627 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:36:11,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01.µ×ÅÌ-1
2024-08-30 15:36:11,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-5
2024-08-30 15:36:11,628 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:36:11,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-5
2024-08-30 15:36:11,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-3
2024-08-30 15:36:11,629 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:36:11,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-3
2024-08-30 15:36:11,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-4
2024-08-30 15:36:11,629 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:36:11,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-4
2024-08-30 15:36:11,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-2
2024-08-30 15:36:11,630 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:36:11,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-2
2024-08-30 15:36:11,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-3
2024-08-30 15:36:11,631 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:36:11,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-3
2024-08-30 15:36:11,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ.SLDASM
2024-08-30 15:36:11,631 INFO  ExportHelperExtension.cs: 1136 - Found 91 in µ×ÅÌ.SLDASM
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ.SLDASM
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-1
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:36:11,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-1
2024-08-30 15:36:11,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-1
2024-08-30 15:36:11,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:36:11,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-1
2024-08-30 15:36:11,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-4
2024-08-30 15:36:11,633 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-4
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01.µ×ÅÌ-1
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01.µ×ÅÌ-1
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-5
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-5
2024-08-30 15:36:11,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-3
2024-08-30 15:36:11,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:36:11,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-3
2024-08-30 15:36:11,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-4
2024-08-30 15:36:11,635 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:36:11,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-4
2024-08-30 15:36:11,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-2
2024-08-30 15:36:11,636 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:36:11,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-2
2024-08-30 15:36:11,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-3
2024-08-30 15:36:11,637 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:36:11,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-3
2024-08-30 15:36:11,865 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-30 15:36:11,868 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-08-30 15:36:11,870 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-30 15:36:15,334 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:37:34,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:37:42,165 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:37:54,891 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-30 15:37:54,973 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:37:59,276 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ.SLDASM
2024-08-30 15:37:59,276 INFO  SwAddin.cs: 299 - Save is required
2024-08-30 15:37:59,276 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-30 15:37:59,636 INFO  SwAddin.cs: 316 - Opening property manager
